id_transaksi,tanggal,total,diskon,no_cc,id_kasir,id_pramuniaga,kassa,infaq,id_barang,qty,disc_item
13511210091,2012-10-25,117900,0,,242,222,1,100,0411200223,1,0
13511217581,2012-10-25,42900,0,,242,213,1,0,0011201240,1,0
13511259881,2012-10-25,244800,0,,242,215,1,200,0011201258,1,0
13511259881,2012-10-25,244800,0,,242,215,1,200,0091200330,1,0
13511259881,2012-10-25,244800,0,,242,215,1,200,8881200159,1,0
13511298251,2012-10-25,84900,0,,242,219,1,0,0171200506,1,0
13511301391,2012-10-25,6000,0,,242,206,1,0,0181200638,-1,0
13511301391,2012-10-25,6000,0,,242,206,1,0,0721202563,1,0
13511326851,2012-10-25,119800,0,,242,222,1,200,0061200298,1,0
13511326851,2012-10-25,119800,0,,242,222,1,200,0511200121,1,0
13511329881,2012-10-25,49900,0,,242,216,1,100,0111200037,1,0
13511340011,2012-10-25,70900,0,,242,181,1,100,0131201002,1,0
13511340011,2012-10-25,70900,0,,242,181,1,100,0801200045,1,0
13511348061,2012-10-25,39900,0,,242,204,1,100,0151200020,1,0
13511348421,2012-10-25,373200,0,,242,139,1,0,0121200305,1,0
13511348421,2012-10-25,373200,0,,242,139,1,0,0151100225,1,0
13511348421,2012-10-25,373200,0,,242,139,1,0,0481200041,5,0
13511348421,2012-10-25,373200,0,,242,139,1,0,0721202465,1,0
13511348421,2012-10-25,373200,0,,242,139,1,0,0801200044,2,0
13511348421,2012-10-25,373200,0,,242,139,1,0,0801200047,1,0
13511350511,2012-10-25,265800,0,,242,181,1,200,0061200294,1,0
13511350511,2012-10-25,265800,0,,242,181,1,200,0421200659,1,0
13511350511,2012-10-25,265800,0,,242,181,1,200,8881200159,1,0
13511356021,2012-10-25,417600,0,,242,206,1,400,0011201031,1,0
13511356021,2012-10-25,417600,0,,242,206,1,400,0071100523,1,0
13511356021,2012-10-25,417600,0,,242,206,1,400,0151200324,1,0
13511356021,2012-10-25,417600,0,,242,206,1,400,0731203195,1,0
13511357371,2012-10-25,233700,0,,242,219,1,300,0151100224,1,0
13511357371,2012-10-25,233700,0,,242,219,1,300,0171100921,1,0
13511357371,2012-10-25,233700,0,,242,219,1,300,0181200854,1,0
13511357371,2012-10-25,233700,0,,242,219,1,300,8881200159,1,0
13511358791,2012-10-25,101800,0,,242,229,1,200,0141200874,1,0
13511358791,2012-10-25,101800,0,,242,229,1,200,0731203321,1,0
13511360001,2012-10-25,0,0,,242,206,1,0,8881200159,2,0
13511360221,2012-10-25,117900,0,,242,204,1,100,0051200154,1,0
13511361811,2012-10-25,39900,0,,242,206,1,100,0151200277,1,0
13511363221,2012-10-25,107900,0,,242,216,1,100,0131201281,1,0
13511363221,2012-10-25,107900,0,,242,216,1,100,0181200858,1,0
13511363221,2012-10-25,107900,0,,242,216,1,100,0691201597,-1,0
13511363421,2012-10-25,147600,0,,242,213,1,400,0141200860,1,0
13511363421,2012-10-25,147600,0,,242,213,1,400,0141200876,2,0
13511363421,2012-10-25,147600,0,,242,213,1,400,0731201447,1,0
13511363421,2012-10-25,147600,0,,242,213,1,400,0801200047,1,0
13511389911,2012-10-25,177700,0,,242,218,1,300,0151200199,1,0
13511389911,2012-10-25,177700,0,,242,218,1,300,0151200307,1,0
13511389911,2012-10-25,177700,0,,242,218,1,300,0301200251,1,0
13511390541,2012-10-25,42400,0,,242,035,1,100,0391200006,1,0
13511390541,2012-10-25,42400,0,,242,035,1,100,0481200041,1,0
13511390541,2012-10-25,42400,0,,242,035,1,100,0531200307,1,0
13511392921,2012-10-25,54700,0,,242,139,1,0,0141200816,1,0
13511392921,2012-10-25,54700,0,,242,139,1,0,0141200848,1,0
13511392921,2012-10-25,54700,0,,242,139,1,0,0141200855,1,0
13511395931,2012-10-25,0,0,,242,213,1,0,0031200483,-1,0
13511395931,2012-10-25,0,0,,242,213,1,0,0031200540,1,0
13511395961,2012-10-25,57500,0,,242,035,1,500,0531200299,1,0
13511406401,2012-10-25,69900,0,,242,218,1,100,0731203280,1,0
13511406841,2012-10-25,25000,0,,242,229,1,0,0801200044,1,0
13511408981,2012-10-25,137800,0,,242,139,1,200,0061200284,1,0
13511408981,2012-10-25,137800,0,,242,139,1,200,0131200926,1,0
13511414061,2012-10-25,300100,0,,242,222,1,0,0131200610,1,0
13511414061,2012-10-25,300100,0,,242,222,1,0,0141200840,1,0
13511414061,2012-10-25,300100,0,,242,222,1,0,0141200844,1,0
13511414061,2012-10-25,300100,0,,242,222,1,0,0141200873,1,0
13511414061,2012-10-25,300100,0,,242,222,1,0,0151200240,1,0
13511414061,2012-10-25,300100,0,,242,222,1,0,0531200307,1,0
13511414061,2012-10-25,300100,0,,242,222,1,0,0621200074,1,0
13511414061,2012-10-25,300100,0,,242,222,1,0,0621200094,1,0
13511414061,2012-10-25,300100,0,,242,222,1,0,0631200258,1,0
13511414061,2012-10-25,300100,0,,242,222,1,0,0691101493,1,0
13511414061,2012-10-25,300100,0,,242,222,1,0,8881200219,1,0
13511417431,2012-10-25,45900,0,,242,222,1,100,0631200442,1,0
13511421871,2012-10-25,71900,10,,242,206,1,100,0121200333,1,0
13511422401,2012-10-25,157900,0,,242,204,1,100,0421100682,1,0
13511424951,2012-10-25,5300,10,,242,104,1,200,0481200041,1,0
13511430111,2012-10-25,83600,10,,242,181,1,0,0731203397,1,0
13511430641,2012-10-25,9500,0,,242,229,1,0,0251200116,1,0
13511430911,2012-10-25,9500,0,,242,219,1,0,0251200115,1,0
13511431131,2012-10-25,79900,0,,242,219,1,0,0731203422,1,0
13511431311,2012-10-25,269700,0,,242,215,1,0,0721202726,1,0
13511431311,2012-10-25,269700,0,,242,215,1,0,0721202758,2,0
13511431311,2012-10-25,269700,0,,242,215,1,0,8881200159,1,0
13511432311,2012-10-25,142900,10,,242,181,1,0,0731203394,1,0
13511432311,2012-10-25,142900,10,,242,181,1,0,0731203397,1,0
13511432641,2012-10-25,62800,0,,242,035,1,0,0161200353,1,0
13511432641,2012-10-25,62800,0,,242,035,1,0,0421200771,1,0
13511432901,2012-10-25,37900,0,,242,204,1,0,0721202767,1,0
13511433121,2012-10-25,67900,0,,242,215,1,0,0731203454,1,0
13511433301,2012-10-25,88100,10,,242,139,1,0,0691201640,1,0
13511433521,2012-10-25,37900,0,,242,139,1,0,0721202767,1,0
13511433691,2012-10-25,159800,0,,242,219,1,0,0691201639,2,0
13511435261,2012-10-25,0,0,,242,139,1,0,8881200222,2,0
13511436411,2012-10-25,114800,0,,242,218,1,0,0701200510,1,0
13511436411,2012-10-25,114800,0,,242,218,1,0,0711200810,1,0
13511436411,2012-10-25,114800,0,,242,218,1,0,0721202465,-1,0
13511436411,2012-10-25,114800,0,,242,218,1,0,0731203459,1,0
13511444341,2012-10-25,122800,0,,242,219,1,200,0011200960,1,0
13511444341,2012-10-25,122800,0,,242,219,1,200,0131200472,1,0
13511446261,2012-10-25,202400,0,,242,215,1,600,0141200815,1,0
13511446261,2012-10-25,202400,0,,242,215,1,600,0141200870,1,0
13511446261,2012-10-25,202400,0,,242,215,1,600,0721202624,1,0
13511446261,2012-10-25,202400,0,,242,215,1,600,0721202717,1,0
13511446261,2012-10-25,202400,0,,242,215,1,600,0721202724,1,0
13511446261,2012-10-25,202400,0,,242,215,1,600,0721202768,1,0
13511446261,2012-10-25,202400,0,,242,215,1,600,8881200159,1,0
13511448921,2012-10-25,512800,0,,275,181,1,200,0111200034,1,0
13511448921,2012-10-25,512800,0,,275,181,1,200,0131200605,1,0
13511448921,2012-10-25,512800,0,,275,181,1,200,0141200842,1,0
13511448921,2012-10-25,512800,0,,275,181,1,200,0141200851,1,0
13511448921,2012-10-25,512800,0,,275,181,1,200,0141200857,1,0
13511448921,2012-10-25,512800,0,,275,181,1,200,0141200865,1,0
13511448921,2012-10-25,512800,0,,275,181,1,200,0141200871,1,0
13511448921,2012-10-25,512800,0,,275,181,1,200,0241200271,1,0
13511448921,2012-10-25,512800,0,,275,181,1,200,0251200078,1,0
13511448921,2012-10-25,512800,0,,275,181,1,200,0251200103,1,0
13511448921,2012-10-25,512800,0,,275,181,1,200,0251200105,1,0
13511448921,2012-10-25,512800,0,,275,181,1,200,0251200113,2,0
13511448921,2012-10-25,512800,0,,275,181,1,200,0331200060,1,0
13511448921,2012-10-25,512800,0,,275,181,1,200,0731203398,1,0
13511448921,2012-10-25,512800,0,,275,181,1,200,0791200141,1,0
13511454041,2012-10-25,229900,0,,275,204,1,100,0741200172,1,0
13511454591,2012-10-25,149300,0,,275,204,1,700,0241200274,1,0
13511454591,2012-10-25,149300,0,,275,204,1,700,0391200006,1,0
13511454591,2012-10-25,149300,0,,275,204,1,700,0691201597,1,0
13511455151,2012-10-25,61400,0,,275,219,1,0,0391200006,1,0
13511455151,2012-10-25,61400,0,,275,219,1,0,0721202744,1,0
13511456041,2012-10-25,147900,0,,275,212,1,100,0421200628,1,0
13511456561,2012-10-25,162700,0,,275,206,1,300,0111200038,1,0
13511456561,2012-10-25,162700,0,,275,206,1,300,0421200764,1,0
13511456561,2012-10-25,162700,0,,275,206,1,300,0731203372,1,0
13511457451,2012-10-25,167800,0,,275,139,1,200,0031200569,1,0
13511457451,2012-10-25,167800,0,,275,139,1,200,0061200284,1,0
13511458011,2012-10-25,0,0,,275,181,1,0,8881200160,1,0
13511458511,2012-10-25,0,0,,275,204,1,0,8881200222,1,0
13511458811,2012-10-25,232700,0,,275,202,1,300,0721202758,1,0
13511458811,2012-10-25,232700,0,,275,202,1,300,0731203389,1,0
13511458811,2012-10-25,232700,0,,275,202,1,300,0731203400,1,0
13511458811,2012-10-25,232700,0,,275,202,1,300,8881200159,1,0
13511462221,2012-10-25,69900,0,,275,204,1,100,0731203173,1,0
13511465071,2012-10-25,220200,0,,275,181,1,0,0351200156,1,0
13511465071,2012-10-25,220200,0,,275,181,1,0,0711200836,1,0
13511465071,2012-10-25,220200,0,,275,181,1,0,0711200869,1,0
13511465071,2012-10-25,220200,0,,275,181,1,0,0731203053,1,0
13511465071,2012-10-25,220200,0,,275,181,1,0,8881200222,1,0
13511466041,2012-10-25,1218700,0,,275,213,1,300,0011200819,1,0
13511466041,2012-10-25,1218700,0,,275,213,1,300,0031200311,1,0
13511466041,2012-10-25,1218700,0,,275,213,1,300,0031200523,1,0
13511466041,2012-10-25,1218700,0,,275,213,1,300,0051200821,2,0
13511466041,2012-10-25,1218700,0,,275,213,1,300,0051200822,1,0
13511466041,2012-10-25,1218700,0,,275,213,1,300,0071200343,1,0
13511466041,2012-10-25,1218700,0,,275,213,1,300,0071200387,1,0
13511466041,2012-10-25,1218700,0,,275,213,1,300,0071200452,1,0
13511466041,2012-10-25,1218700,0,,275,213,1,300,0071200684,1,0
13511466041,2012-10-25,1218700,0,,275,213,1,300,0151200011,2,0
13511466041,2012-10-25,1218700,0,,275,213,1,300,0151200244,1,0
13511466041,2012-10-25,1218700,0,,275,213,1,300,0531200307,1,0
13511468821,2012-10-25,15000,0,,275,139,1,0,0361200055,1,0
13511469081,2012-10-25,127900,0,,275,124,1,100,0161200213,1,0
13511471621,2012-10-25,132800,0,,275,222,1,200,0241200273,1,0
13511471621,2012-10-25,132800,0,,275,222,1,200,0691201570,1,0
13511472731,2012-10-25,97900,0,,275,213,1,100,0061200298,1,0
13511474351,2012-10-25,105900,0,,275,215,1,100,0421100502,1,0
13511474681,2012-10-25,239800,0,,275,201,1,200,0051200612,1,0
13511474681,2012-10-25,239800,0,,275,201,1,200,0731203267,1,0
13511474681,2012-10-25,239800,0,,275,201,1,200,8881200159,1,0
13511475891,2012-10-25,147700,0,,275,206,1,300,0191200163,1,0
13511475891,2012-10-25,147700,0,,275,206,1,300,0711200906,1,0
13511475891,2012-10-25,147700,0,,275,206,1,300,0721202647,1,0
13511477701,2012-10-25,214600,0,,275,204,1,400,0131200605,1,0
13511477701,2012-10-25,214600,0,,275,204,1,400,0421200773,1,0
13511477701,2012-10-25,214600,0,,275,204,1,400,0721202518,1,0
13511477701,2012-10-25,214600,0,,275,204,1,400,0791200134,1,0
13511477701,2012-10-25,214600,0,,275,204,1,400,8881200222,1,0
13511483631,2012-10-25,127500,0,,275,215,1,0,0351200107,1,0
13511484211,2012-10-25,20600,0,,275,215,1,400,0661200054,1,10
13511485751,2012-10-25,49800,0,,275,219,1,200,0241200075,2,0
13511487011,2012-10-25,508000,0,,275,219,1,0,0351200107,1,0
13511487011,2012-10-25,508000,0,,275,219,1,0,0511200140,1,0
13511487011,2012-10-25,508000,0,,275,219,1,0,0691201552,1,0
13511487011,2012-10-25,508000,0,,275,219,1,0,0721202726,1,0
13511487011,2012-10-25,508000,0,,275,219,1,0,0731203378,1,0
13511487011,2012-10-25,508000,0,,275,219,1,0,0751200257,1,0
13511494451,2012-10-25,47000,0,,275,124,1,0,0381100184,2,0
13511494451,2012-10-25,47000,0,,275,124,1,0,0381200143,2,0
13511496951,2012-10-25,69900,0,,275,217,1,100,0731203459,1,0
13511497441,2012-10-25,0,0,,275,219,1,0,8881200219,2,0
13511497961,2012-10-25,0,0,,275,213,1,0,8881200225,1,0
13511499511,2012-10-25,22500,0,,275,205,1,500,0371200117,1,0
13511501611,2012-10-25,39300,0,,275,218,1,700,0391200006,1,0
13511501611,2012-10-25,39300,0,,275,218,1,700,0631200534,1,0
13511501611,2012-10-25,39300,0,,275,218,1,700,0641200120,1,0
13511507211,2012-10-25,224600,0,,275,222,1,0,0191200470,1,0
13511507211,2012-10-25,224600,0,,275,222,1,0,0631200525,1,0
13511507211,2012-10-25,224600,0,,275,222,1,0,0711200819,1,0
13511507211,2012-10-25,224600,0,,275,222,1,0,0731203365,1,0
13511510941,2012-10-25,280600,0,,275,223,1,0,0131201304,1,0
13511510941,2012-10-25,280600,0,,275,223,1,0,0141200841,1,0
13511510941,2012-10-25,280600,0,,275,223,1,0,0181200649,1,0
13511510941,2012-10-25,280600,0,,275,223,1,0,0751200247,1,0
13511511491,2012-10-25,0,0,,275,223,1,0,8881200159,1,0
13511512121,2012-10-25,0,0,,275,222,1,0,8881200219,1,0
13511512581,2012-10-25,158200,0,,275,250,1,300,0141200814,2,0
13511512581,2012-10-25,158200,0,,275,250,1,300,0141200816,1,0
13511512581,2012-10-25,158200,0,,275,250,1,300,0141200856,2,0
13511512581,2012-10-25,158200,0,,275,250,1,300,0141200870,2,0
13511512581,2012-10-25,158200,0,,275,250,1,300,0731203430,1,0
13511513371,2012-10-25,835600,0,,275,181,1,0,0051200806,1,0
13511513371,2012-10-25,835600,0,,275,181,1,0,0121200236,1,0
13511513371,2012-10-25,835600,0,,275,181,1,0,0131201252,1,0
13511513371,2012-10-25,835600,0,,275,181,1,0,0171100921,1,0
13511513371,2012-10-25,835600,0,,275,181,1,0,0191100892,1,0
13511513371,2012-10-25,835600,0,,275,181,1,0,0241200273,1,0
13511513371,2012-10-25,835600,0,,275,181,1,0,0371200076,1,0
13511513371,2012-10-25,835600,0,,275,181,1,0,0731203161,1,0
13511513371,2012-10-25,835600,0,,275,181,1,0,0731203217,1,0
13511513371,2012-10-25,835600,0,,275,181,1,0,0791200138,1,0
13511519871,2012-10-25,309300,0,,275,227,1,200,0021100116,1,0
13511519871,2012-10-25,309300,0,,275,227,1,200,0141200814,1,0
13511519871,2012-10-25,309300,0,,275,227,1,200,0141200870,1,0
13511519871,2012-10-25,309300,0,,275,227,1,200,0141200874,1,0
13511519871,2012-10-25,309300,0,,275,227,1,200,0421200773,1,0
13511519871,2012-10-25,309300,0,,275,227,1,200,0421200776,1,0
13511519871,2012-10-25,309300,0,,275,227,1,200,0731203422,1,0
13511521381,2012-10-25,180300,0,,275,225,1,200,0141200814,1,0
13511521381,2012-10-25,180300,0,,275,225,1,200,0141200815,1,0
